7.561,-0.217,0.407 
7.562,-0.233,0.446 
7.555,-0.134,0.189 
7.556,-0.147,0.224 
7.569,-0.326,0.697 
7.569,-0.322,0.725 
7.564,-0.250,0.490 
7.564,-0.260,0.517 
7.568,-0.314,0.763 
7.568,-0.308,0.789 
7.565,-0.274,0.554 
7.567,-0.288,0.592 
7.567,-0.300,0.828 
7.567,-0.294,0.855 
7.567,-0.300,0.622 
7.568,-0.313,0.659 
7.566,-0.285,0.901 
7.566,-0.279,0.930 
7.551,-0.082,0.020 
7.552,-0.095,0.074 
7.540,-0.169,0.270 
7.541,-0.181,0.301 
7.542,-0.195,0.338 
7.543,-0.212,0.380 
7.536,-0.112,0.114 
7.537,-0.126,0.155 
7.544,-0.222,0.407 
7.545,-0.238,0.446 
7.538,-0.138,0.189 
7.539,-0.152,0.225 
7.553,-0.331,0.697 
7.552,-0.326,0.725 
7.547,-0.255,0.490 
7.548,-0.265,0.517 
7.552,-0.318,0.763 
7.551,-0.312,0.789 
7.549,-0.279,0.555 
7.550,-0.293,0.592 
7.551,-0.304,0.828 
7.550,-0.298,0.856 
7.551,-0.304,0.622 
7.552,-0.318,0.659 
7.550,-0.289,0.901 
7.549,-0.283,0.930 
7.534,-0.087,0.020 
7.535,-0.100,0.074 
7.523,-0.174,0.270 
7.524,-0.186,0.302 
7.525,-0.200,0.338 
7.527,-0.216,0.380 
7.518,-0.117,0.115 
7.520,-0.131,0.155 
7.527,-0.227,0.407 
7.529,-0.243,0.447 
7.521,-0.143,0.190 
7.522,-0.156,0.225 
7.536,-0.335,0.697 
7.536,-0.330,0.725 
7.530,-0.260,0.491 
7.531,-0.270,0.517 
7.535,-0.322,0.763 
7.535,-0.316,0.789 
7.532,-0.284,0.555 
7.533,-0.298,0.592 
7.534,-0.308,0.828 
7.534,-0.303,0.856 
7.534,-0.309,0.622 
7.535,-0.323,0.659 
7.533,-0.293,0.901 
7.532,-0.287,0.930 
7.516,-0.092,0.021 
7.517,-0.105,0.075 
7.506,-0.178,0.271 
7.507,-0.191,0.302 
7.508,-0.205,0.338 
7.510,-0.221,0.380 
7.501,-0.122,0.115 
7.502,-0.136,0.156 
7.511,-0.232,0.408 
7.512,-0.247,0.447 
7.503,-0.148,0.190 
7.505,-0.161,0.226 
7.520,-0.339,0.697 
7.519,-0.333,0.725 
7.513,-0.264,0.491 
7.514,-0.275,0.518 
7.519,-0.326,0.763 
7.518,-0.320,0.790 
7.515,-0.289,0.555 
7.517,-0.303,0.593 
7.517,-0.312,0.828 
7.517,-0.307,0.856 
7.518,-0.314,0.623 
7.519,-0.328,0.660 
7.516,-0.297,0.901 
7.516,-0.291,0.930 
7.499,-0.097,0.021 
7.500,-0.109,0.075 
7.489,-0.183,0.271 
7.490,-0.195,0.303 
7.491,-0.209,0.339 
7.493,-0.226,0.381 
7.484,-0.127,0.116 
7.485,-0.140,0.156 
7.494,-0.237,0.408 
7.495,-0.252,0.447 
7.486,-0.153,0.191 
7.488,-0.166,0.226 
7.503,-0.343,0.698 
7.503,-0.337,0.725 
7.497,-0.269,0.491 
7.497,-0.279,0.518 
7.502,-0.330,0.763 
7.501,-0.324,0.790 
7.499,-0.294,0.556 
7.500,-0.308,0.593 
7.501,-0.317,0.828 
7.500,-0.311,0.856 
7.501,-0.319,0.623 
7.502,-0.332,0.660 
7.499,-0.302,0.901 
7.499,-0.296,0.930 
7.482,-0.102,0.022 
7.483,-0.114,0.076 
7.472,-0.188,0.272 
7.473,-0.200,0.303 
7.474,-0.214,0.339 
7.476,-0.231,0.381 
7.467,-0.131,0.116 
7.468,-0.145,0.157 
7.477,-0.241,0.408 
7.478,-0.257,0.448 
7.469,-0.157,0.191 
7.471,-0.171,0.226 
7.487,-0.347,0.698 
7.486,-0.341,0.725 
7.480,-0.274,0.492 
7.481,-0.284,0.518 
7.485,-0.334,0.763 
7.485,-0.328,0.790 
7.482,-0.298,0.556 
7.483,-0.313,0.593 
7.484,-0.321,0.828 
7.484,-0.315,0.856 
7.484,-0.324,0.623 
7.486,-0.337,0.660 
7.483,-0.306,0.901 
7.482,-0.300,0.930 
7.465,-0.107,0.022 
7.466,-0.119,0.076 
7.455,-0.193,0.272 
7.456,-0.205,0.303 
7.458,-0.219,0.339 
7.459,-0.236,0.382 
7.450,-0.136,0.117 
7.451,-0.150,0.157 
7.460,-0.246,0.409 
7.462,-0.262,0.448 
7.452,-0.162,0.191 
7.454,-0.176,0.227 
7.470,-0.351,0.698 
7.469,-0.345,0.725 
7.463,-0.279,0.492 
7.464,-0.289,0.519 
7.469,-0.337,0.763 
7.468,-0.332,0.790 
7.466,-0.303,0.556 
7.467,-0.317,0.593 
7.467,-0.324,0.828 
7.467,-0.319,0.856 
7.468,-0.329,0.623 
7.469,-0.342,0.660 
7.466,-0.310,0.901 
7.466,-0.304,0.930 
7.448,-0.111,0.023 
7.449,-0.124,0.077 
7.438,-0.198,0.272 
7.439,-0.210,0.304 
7.441,-0.224,0.340 
7.442,-0.240,0.382 
7.433,-0.141,0.117 
7.434,-0.155,0.158 
7.443,-0.251,0.409 
7.445,-0.266,0.448 
7.435,-0.167,0.192 
7.437,-0.180,0.227 
7.453,-0.355,0.698 
7.453,-0.349,0.725 
7.447,-0.283,0.492 
7.448,-0.294,0.519 
7.452,-0.341,0.763 
7.452,-0.336,0.790 
7.449,-0.308,0.556 
7.450,-0.322,0.594 
7.451,-0.328,0.828 
7.450,-0.323,0.856 
7.451,-0.334,0.623 
7.453,-0.347,0.660 
7.449,-0.314,0.901 
7.449,-0.308,0.930 
7.430,-0.116,0.024 
7.432,-0.129,0.077 
7.421,-0.202,0.273 
7.423,-0.215,0.304 
7.424,-0.229,0.340 
7.426,-0.245,0.382 
7.416,-0.146,0.118 
7.417,-0.159,0.158 
7.427,-0.256,0.409 
7.428,-0.271,0.449 
7.418,-0.172,0.192 
7.420,-0.185,0.228 
7.437,-0.358,0.698 
7.436,-0.353,0.726 
7.430,-0.288,0.492 
7.431,-0.298,0.519 
7.436,-0.345,0.764 
7.435,-0.340,0.790 
7.432,-0.313,0.557 
7.434,-0.327,0.594 
7.434,-0.332,0.828 
7.434,-0.327,0.856 
7.435,-0.338,0.624 
7.436,-0.352,0.661 
7.433,-0.318,0.901 
7.432,-0.312,0.930 
7.413,-0.121,0.024 
7.414,-0.133,0.078 
7.404,-0.207,0.273 
7.406,-0.219,0.304 
7.407,-0.233,0.340 
7.409,-0.250,0.383 
7.399,-0.150,0.118 
7.400,-0.164,0.159 
7.410,-0.260,0.410 
7.411,-0.276,0.449 
7.401,-0.176,0.193 
7.403,-0.190,0.228 
7.420,-0.362,0.698 
7.420,-0.357,0.726 
7.413,-0.293,0.493 
7.414,-0.303,0.519 
7.419,-0.349,0.764 
7.418,-0.344,0.790 
7.416,-0.317,0.557 
7.417,-0.332,0.594 
7.418,-0.336,0.828 
7.417,-0.331,0.856 
7.418,-0.343,0.624 
7.420,-0.356,0.661 
7.416,-0.322,0.901 
7.416,-0.316,0.930 
7.396,-0.126,0.025 
7.397,-0.138,0.078 
7.388,-0.212,0.274 
7.389,-0.224,0.305 
7.390,-0.238,0.341 
7.392,-0.255,0.383 
7.382,-0.155,0.119 
7.383,-0.169,0.159 
7.393,-0.265,0.410 
7.395,-0.280,0.449 
7.384,-0.181,0.193 
7.386,-0.195,0.228 
7.404,-0.366,0.698 
7.403,-0.361,0.726 
7.397,-0.297,0.493 
7.398,-0.308,0.520 
7.402,-0.353,0.764 
7.402,-0.348,0.790 
7.399,-0.322,0.557 
7.401,-0.336,0.594 
7.401,-0.340,0.828 
7.401,-0.335,0.856 
7.402,-0.348,0.624 
7.403,-0.361,0.661 
7.400,-0.326,0.901 
7.399,-0.320,0.930 
7.379,-0.131,0.025 
7.380,-0.143,0.079 
7.371,-0.217,0.274 
7.372,-0.229,0.305 
7.374,-0.243,0.341 
7.375,-0.259,0.383 
7.364,-0.160,0.119 
7.366,-0.174,0.159 
7.376,-0.270,0.410 
7.378,-0.285,0.449 
7.367,-0.186,0.194 
7.369,-0.199,0.229 
7.387,-0.370,0.698 
7.387,-0.364,0.726 
7.380,-0.302,0.493 
7.381,-0.312,0.520 
7.386,-0.357,0.764 
7.385,-0.352,0.790 
7.383,-0.327,0.557 
7.384,-0.341,0.594 
7.385,-0.344,0.828 
7.384,-0.338,0.856 
7.385,-0.353,0.624 
7.387,-0.366,0.661 
7.383,-0.330,0.901 
7.382,-0.324,0.930 
7.362,-0.135,0.025 
7.363,-0.147,0.079 
7.354,-0.221,0.274 
7.355,-0.234,0.305 
7.357,-0.248,0.341 
7.359,-0.264,0.383 
7.347,-0.164,0.119 
7.349,-0.178,0.160 
7.360,-0.275,0.410 
7.362,-0.290,0.450 
7.350,-0.191,0.194 
7.352,-0.204,0.229 
7.371,-0.374,0.698 
7.370,-0.368,0.726 
7.363,-0.307,0.493 
7.365,-0.317,0.520 
7.369,-0.361,0.764 
7.369,-0.355,0.790 
7.366,-0.331,0.557 
7.368,-0.346,0.595 
7.368,-0.348,0.828 
7.367,-0.342,0.856 
7.369,-0.357,0.624 
7.371,-0.371,0.661 
7.366,-0.334,0.901 
7.366,-0.328,0.930 
7.345,-0.139,0.026 
7.346,-0.152,0.080 
7.337,-0.226,0.275 
7.338,-0.238,0.306 
7.340,-0.252,0.342 
7.342,-0.269,0.384 
7.330,-0.169,0.120 
7.332,-0.183,0.160 
7.343,-0.279,0.411 
7.345,-0.295,0.450 
7.334,-0.195,0.194 
7.335,-0.209,0.230 
7.354,-0.377,0.699 
7.354,-0.372,0.726 
7.347,-0.311,0.494 
7.348,-0.322,0.520 
7.353,-0.364,0.764 
7.352,-0.359,0.790 
7.350,-0.336,0.558 
7.351,-0.350,0.595 
7.351,-0.352,0.828 
7.351,-0.346,0.856 
7.353,-0.362,0.625 
7.354,-0.375,0.661 
7.350,-0.337,0.901 
7.349,-0.332,0.931 
7.328,-0.144,0.026 
7.329,-0.156,0.080 
7.320,-0.231,0.275 
7.322,-0.243,0.306 
7.323,-0.257,0.342 
7.325,-0.273,0.384 
7.313,-0.173,0.120 
7.315,-0.188,0.161 
7.326,-0.284,0.411 
7.328,-0.299,0.450 
7.317,-0.200,0.195 
7.318,-0.213,0.230 
7.338,-0.381,0.699 
7.337,-0.376,0.726 
7.330,-0.316,0.494 
7.331,-0.326,0.521 
7.336,-0.368,0.764 
7.336,-0.363,0.790 
7.333,-0.341,0.558 
7.335,-0.355,0.595 
7.335,-0.356,0.829 
7.334,-0.350,0.856 
7.336,-0.367,0.625 
7.338,-0.380,0.662 
7.333,-0.341,0.901 
7.333,-0.336,0.931 
7.310,-0.148,0.027 
7.312,-0.161,0.080 
7.303,-0.236,0.275 
7.305,-0.248,0.306 
7.307,-0.262,0.342 
7.309,-0.278,0.384 
7.297,-0.178,0.121 
7.298,-0.192,0.161 
7.310,-0.289,0.411 
7.312,-0.304,0.450 
7.300,-0.205,0.195 
7.301,-0.218,0.230 
7.321,-0.385,0.699 
7.321,-0.379,0.726 
7.314,-0.321,0.494 
7.315,-0.331,0.521 
7.320,-0.372,0.764 
7.319,-0.367,0.791 
7.317,-0.345,0.558 
7.318,-0.360,0.595 
7.318,-0.359,0.829 
7.318,-0.354,0.856 
7.320,-0.371,0.625 
7.321,-0.384,0.662 
7.317,-0.345,0.902 
7.316,-0.340,0.931 
7.293,-0.153,0.027 
7.295,-0.165,0.081 
7.287,-0.240,0.276 
7.288,-0.252,0.307 
7.290,-0.266,0.343 
7.292,-0.283,0.385 
7.280,-0.183,0.121 
7.281,-0.197,0.161 
7.293,-0.293,0.412 
7.295,-0.308,0.451 
7.283,-0.209,0.195 
7.285,-0.223,0.231 
7.305,-0.388,0.699 
7.304,-0.383,0.726 
7.297,-0.325,0.494 
7.298,-0.335,0.521 
7.303,-0.376,0.764 
7.303,-0.370,0.791 
7.300,-0.350,0.558 
7.302,-0.364,0.595 
7.302,-0.363,0.829 
7.301,-0.358,0.856 
7.303,-0.376,0.625 
7.305,-0.389,0.662 
7.300,-0.349,0.902 
7.299,-0.343,0.931 
7.276,-0.157,0.027 
7.278,-0.170,0.081 
7.270,-0.245,0.276 
7.271,-0.257,0.307 
7.273,-0.271,0.343 
7.275,-0.287,0.385 
7.263,-0.187,0.121 
7.264,-0.202,0.162 
7.277,-0.298,0.412 
7.279,-0.313,0.451 
7.266,-0.214,0.196 
7.268,-0.228,0.231 
7.289,-0.392,0.699 
7.288,-0.387,0.726 
7.281,-0.330,0.495 
7.282,-0.340,0.521 
7.287,-0.379,0.764 
7.286,-0.374,0.791 
7.284,-0.354,0.558 
7.286,-0.369,0.596 
7.285,-0.367,0.829 
7.285,-0.362,0.856 
7.287,-0.380,0.625 
7.289,-0.393,0.662 
7.284,-0.353,0.902 
7.283,-0.347,0.931 
7.259,-0.161,0.028 
7.261,-0.175,0.082 
7.253,-0.250,0.276 
7.255,-0.262,0.307 
7.257,-0.276,0.343 
7.259,-0.292,0.385 
7.246,-0.192,0.122 
7.248,-0.206,0.162 
7.260,-0.302,0.412 
7.262,-0.318,0.451 
7.249,-0.219,0.196 
7.251,-0.232,0.231 
7.272,-0.396,0.699 
7.271,-0.390,0.726 
7.264,-0.334,0.495 
7.265,-0.344,0.521 
7.270,-0.383,0.764 
7.270,-0.378,0.791 
7.267,-0.359,0.559 
7.269,-0.373,0.596 
7.269,-0.371,0.829 
7.268,-0.365,0.856 
7.271,-0.385,0.625 
7.272,-0.398,0.662 
7.267,-0.357,0.902 
7.266,-0.351,0.931 
7.242,-0.166,0.028 
7.244,-0.179,0.082 
7.236,-0.254,0.277 
7.238,-0.266,0.308 
7.240,-0.280,0.344 
7.242,-0.297,0.385 
7.229,-0.196,0.122 
7.231,-0.211,0.162 
7.243,-0.307,0.412 
7.245,-0.322,0.451 
7.232,-0.223,0.196 
7.234,-0.237,0.232 
7.256,-0.399,0.699 
7.255,-0.394,0.727 
7.248,-0.339,0.495 
7.249,-0.349,0.522 
7.254,-0.387,0.764 
7.253,-0.382,0.791 
7.251,-0.363,0.559 
7.253,-0.378,0.596 
7.252,-0.374,0.829 
7.252,-0.369,0.857 
7.254,-0.389,0.626 
7.256,-0.402,0.662 
7.251,-0.361,0.902 
7.250,-0.355,0.931 
7.225,-0.170,0.028 
7.227,-0.183,0.082 
7.220,-0.259,0.277 
7.221,-0.271,0.308 
7.223,-0.285,0.344 
7.225,-0.301,0.386 
7.212,-0.201,0.122 
7.214,-0.215,0.163 
7.227,-0.312,0.413 
7.229,-0.327,0.452 
7.215,-0.228,0.197 
7.217,-0.241,0.232 
7.239,-0.403,0.699 
7.239,-0.397,0.727 
7.231,-0.343,0.495 
7.233,-0.353,0.522 
7.238,-0.390,0.764 
7.237,-0.385,0.791 
7.234,-0.368,0.559 
7.236,-0.382,0.596 
7.236,-0.378,0.829 
7.235,-0.373,0.857 
7.238,-0.393,0.626 
7.240,-0.406,0.662 
7.234,-0.364,0.902 
7.233,-0.359,0.931 
7.208,-0.174,0.029 
7.210,-0.188,0.083 
7.203,-0.263,0.277 
7.205,-0.275,0.308 
7.207,-0.289,0.344 
7.209,-0.306,0.386 
7.195,-0.205,0.123 
7.197,-0.220,0.163 
7.210,-0.316,0.413 
7.212,-0.331,0.452 
7.199,-0.233,0.197 
7.201,-0.246,0.232 
7.223,-0.406,0.699 
7.222,-0.401,0.727 
7.215,-0.348,0.495 
7.216,-0.358,0.522 
7.221,-0.394,0.764 
7.220,-0.389,0.791 
7.218,-0.372,0.559 
7.220,-0.386,0.596 
7.219,-0.382,0.829 
7.219,-0.377,0.857 
7.222,-0.398,0.626 
7.223,-0.411,0.663 
7.218,-0.368,0.902 
7.217,-0.363,0.931 
7.191,-0.178,0.029 
7.193,-0.192,0.083 
7.186,-0.268,0.277 
7.188,-0.280,0.308 
7.190,-0.294,0.344 
7.192,-0.310,0.386 
7.178,-0.210,0.123 
7.180,-0.225,0.163 
7.194,-0.321,0.413 
7.196,-0.336,0.452 
7.182,-0.237,0.197 
7.184,-0.251,0.232 
7.206,-0.410,0.699 
7.206,-0.404,0.727 
7.198,-0.352,0.496 
7.200,-0.362,0.522 
7.205,-0.397,0.765 
7.204,-0.393,0.791 
7.202,-0.376,0.559 
7.204,-0.391,0.596 
7.203,-0.386,0.829 
7.202,-0.380,0.857 
7.205,-0.402,0.626 
7.207,-0.415,0.663 
7.201,-0.372,0.902 
7.200,-0.367,0.931 
7.174,-0.182,0.029 
7.176,-0.197,0.083 
7.170,-0.273,0.278 
7.171,-0.285,0.309 
7.173,-0.298,0.345 
7.176,-0.315,0.386 
7.161,-0.215,0.123 
7.163,-0.229,0.164 
7.177,-0.325,0.413 
7.179,-0.340,0.452 
7.165,-0.242,0.198 
7.167,-0.255,0.233 
7.190,-0.413,0.699 
7.189,-0.408,0.727 
7.182,-0.356,0.496 
7.183,-0.367,0.522 
7.188,-0.401,0.765 
7.187,-0.396,0.791 
7.185,-0.381,0.559 
7.187,-0.395,0.596 
7.186,-0.389,0.829 
7.186,-0.384,0.857 
7.189,-0.406,0.626 
7.191,-0.419,0.663 
7.185,-0.376,0.902 
7.184,-0.370,0.931 
7.157,-0.187,0.030 
7.159,-0.201,0.084 
7.153,-0.277,0.278 
7.155,-0.289,0.309 
7.157,-0.303,0.345 
7.159,-0.319,0.387 
7.144,-0.219,0.124 
7.146,-0.234,0.164 
7.161,-0.329,0.413 
7.163,-0.344,0.452 
7.148,-0.246,0.198 
7.150,-0.260,0.233 
7.174,-0.417,0.699 
7.173,-0.411,0.727 
7.165,-0.361,0.496 
7.167,-0.371,0.522 
7.172,-0.405,0.765 
7.171,-0.400,0.791 
7.169,-0.385,0.560 
7.171,-0.399,0.597 
7.170,-0.393,0.829 
7.169,-0.388,0.857 
7.173,-0.410,0.626 
7.175,-0.423,0.663 
7.168,-0.379,0.902 
7.167,-0.374,0.931 
7.140,-0.191,0.030 
7.142,-0.206,0.084 
7.136,-0.282,0.278 
7.138,-0.294,0.309 
7.140,-0.308,0.345 
7.143,-0.324,0.387 
7.127,-0.224,0.124 
7.130,-0.238,0.164 
7.144,-0.334,0.414 
7.146,-0.349,0.453 
7.132,-0.251,0.198 
7.134,-0.264,0.233 
7.157,-0.420,0.699 
7.156,-0.415,0.727 
7.149,-0.365,0.496 
7.150,-0.375,0.523 
7.155,-0.408,0.765 
7.155,-0.403,0.791 
7.152,-0.389,0.560 
7.155,-0.403,0.597 
7.154,-0.396,0.829 
7.153,-0.391,0.857 
7.156,-0.415,0.626 
7.158,-0.427,0.663 
7.152,-0.383,0.902 
7.151,-0.378,0.931 
7.123,-0.194,0.030 
7.125,-0.210,0.084 
7.120,-0.286,0.278 
7.121,-0.298,0.309 
7.124,-0.312,0.345 
7.126,-0.328,0.387 
7.111,-0.228,0.124 
7.113,-0.243,0.165 
7.128,-0.338,0.414 
7.130,-0.353,0.453 
7.115,-0.255,0.199 
7.117,-0.269,0.234 
7.141,-0.423,0.699 
7.140,-0.418,0.727 
7.132,-0.370,0.496 
7.134,-0.380,0.523 
7.139,-0.412,0.765 
7.138,-0.407,0.791 
7.136,-0.394,0.560 
7.138,-0.408,0.597 
7.137,-0.400,0.829 
7.136,-0.395,0.857 
7.140,-0.419,0.626 
7.142,-0.430,0.663 
7.135,-0.387,0.902 
7.134,-0.382,0.931 
7.106,-0.199,0.030 
7.108,-0.215,0.084 
7.103,-0.291,0.279 
7.105,-0.303,0.310 
7.107,-0.316,0.345 
7.109,-0.332,0.387 
7.094,-0.233,0.125 
7.096,-0.247,0.165 
7.111,-0.343,0.414 
7.113,-0.358,0.453 
7.098,-0.260,0.199 
7.100,-0.273,0.234 
7.124,-0.427,0.699 
7.124,-0.422,0.727 
7.116,-0.374,0.496 
7.118,-0.384,0.523 
7.122,-0.415,0.765 
7.122,-0.410,0.791 
7.120,-0.398,0.560 
7.122,-0.412,0.597 
7.121,-0.404,0.829 
7.120,-0.399,0.857 
7.124,-0.423,0.627 
7.125,-0.433,0.663 
7.119,-0.391,0.902 
7.118,-0.385,0.931 
7.089,-0.203,0.031 
7.092,-0.219,0.085 
7.086,-0.295,0.279 
7.088,-0.307,0.310 
7.090,-0.321,0.346 
7.093,-0.337,0.387 
7.077,-0.237,0.125 
7.079,-0.252,0.165 
7.095,-0.347,0.414 
7.097,-0.362,0.453 
7.081,-0.265,0.199 
7.083,-0.278,0.234 
7.108,-0.430,0.700 
7.107,-0.425,0.727 
7.100,-0.378,0.497 
7.101,-0.388,0.523 
7.106,-0.419,0.765 
7.105,-0.414,0.791 
7.103,-0.402,0.560 
7.106,-0.416,0.597 
7.104,-0.407,0.829 
7.103,-0.402,0.857 
7.107,-0.427,0.627 
7.109,-0.437,0.663 
7.102,-0.395,0.902 
7.101,-0.389,0.931 
7.072,-0.207,0.031 
7.075,-0.223,0.085 
7.070,-0.300,0.279 
7.072,-0.312,0.310 
7.074,-0.325,0.346 
7.076,-0.341,0.388 
7.060,-0.241,0.125 
7.063,-0.256,0.165 
7.078,-0.351,0.414 
7.080,-0.366,0.453 
7.065,-0.269,0.199 
7.067,-0.282,0.234 
7.091,-0.434,0.700 
7.091,-0.429,0.727 
7.083,-0.382,0.497 
7.085,-0.392,0.523 
7.090,-0.422,0.765 
7.089,-0.418,0.791 
7.087,-0.406,0.560 
7.089,-0.420,0.597 
7.088,-0.411,0.829 
7.087,-0.406,0.857 
7.091,-0.431,0.627 
7.093,-0.440,0.663 
7.086,-0.398,0.902 
7.085,-0.393,0.931 
7.055,-0.211,0.031 
7.058,-0.228,0.085 
7.053,-0.304,0.279 
7.055,-0.316,0.310 
7.057,-0.330,0.346 
7.060,-0.346,0.388 
7.043,-0.246,0.125 
7.046,-0.261,0.166 
7.062,-0.356,0.415 
7.064,-0.370,0.453 
7.048,-0.274,0.200 
7.050,-0.287,0.235 
7.075,-0.437,0.700 
7.074,-0.432,0.727 
7.067,-0.387,0.497 
7.068,-0.397,0.523 
7.073,-0.426,0.765 
7.072,-0.421,0.791 
7.071,-0.411,0.560 
7.073,-0.424,0.597 
7.071,-0.414,0.829 
7.070,-0.410,0.857 
7.075,-0.435,0.627 
7.076,-0.443,0.663 
7.069,-0.402,0.902 
7.068,-0.397,0.931 
7.038,-0.215,0.031 
7.041,-0.232,0.086 
7.036,-0.309,0.280 
7.038,-0.320,0.310 
7.041,-0.334,0.346 
7.043,-0.350,0.388 
7.026,-0.250,0.126 
7.029,-0.265,0.166 
7.045,-0.360,0.415 
7.048,-0.375,0.454 
7.031,-0.278,0.200 
7.033,-0.291,0.235 
7.059,-0.440,0.700 
7.058,-0.436,0.727 
7.050,-0.391,0.497 
7.052,-0.401,0.523 
7.057,-0.429,0.765 
7.056,-0.425,0.791 
7.054,-0.415,0.560 
7.057,-0.429,0.597 
7.055,-0.418,0.829 
7.054,-0.413,0.857 
7.058,-0.439,0.627 
7.060,-0.447,0.663 
7.053,-0.405,0.902 
7.052,-0.400,0.931 
7.021,-0.219,0.031 
7.024,-0.236,0.086 
7.020,-0.313,0.280 
7.022,-0.325,0.311 
7.024,-0.338,0.346 
7.027,-0.354,0.388 
7.010,-0.255,0.126 
7.012,-0.270,0.166 
7.029,-0.364,0.415 
7.031,-0.379,0.454 
7.014,-0.282,0.200 
7.017,-0.296,0.235 
7.042,-0.444,0.700 
7.041,-0.439,0.727 
7.034,-0.395,0.497 
7.036,-0.405,0.524 
7.040,-0.433,0.765 
7.040,-0.428,0.791 
7.038,-0.419,0.561 
7.040,-0.433,0.597 
7.038,-0.422,0.829 
7.038,-0.417,0.857 
7.042,-0.443,0.627 
7.043,-0.450,0.663 
7.036,-0.409,0.902 
7.035,-0.404,0.931 
7.004,-0.223,0.032 
7.007,-0.241,0.086 
7.003,-0.317,0.280 
7.005,-0.329,0.311 
7.008,-0.343,0.347 
7.010,-0.359,0.388 
6.993,-0.259,0.126 
6.996,-0.274,0.166 
7.012,-0.369,0.415 
7.015,-0.383,0.454 
6.998,-0.287,0.200 
7.000,-0.300,0.235 
7.026,-0.447,0.700 
7.025,-0.442,0.727 
7.018,-0.399,0.497 
7.019,-0.409,0.524 
7.024,-0.436,0.765 
7.023,-0.431,0.791 
7.022,-0.423,0.561 
7.024,-0.437,0.598 
7.022,-0.425,0.829 
7.021,-0.420,0.857 
7.026,-0.448,0.627 
7.027,-0.453,0.663 
7.020,-0.413,0.902 
7.019,-0.408,0.931 
6.987,-0.227,0.032 
6.990,-0.245,0.086 
6.987,-0.322,0.280 
6.989,-0.334,0.311 
6.991,-0.347,0.347 
6.994,-0.363,0.388 
6.976,-0.264,0.126 
6.979,-0.279,0.167 
6.996,-0.373,0.415 
6.998,-0.388,0.454 
6.981,-0.291,0.200 
6.983,-0.305,0.235 
7.009,-0.450,0.700 
7.009,-0.446,0.727 
7.001,-0.404,0.497 
7.003,-0.413,0.524 
7.008,-0.439,0.765 
7.007,-0.435,0.791 
7.005,-0.427,0.561 
7.008,-0.441,0.598 
7.006,-0.429,0.829 
7.005,-0.424,0.857 
7.010,-0.452,0.627 
7.011,-0.457,0.663 
7.003,-0.416,0.902 
7.003,-0.411,0.931 
6.970,-0.231,0.032 
6.974,-0.249,0.086 
6.970,-0.326,0.280 
6.972,-0.338,0.311 
6.975,-0.351,0.347 
6.977,-0.367,0.388 
6.959,-0.268,0.126 
6.962,-0.283,0.167 
6.979,-0.377,0.415 
6.982,-0.392,0.454 
6.964,-0.296,0.201 
6.967,-0.309,0.236 
6.993,-0.454,0.700 
6.992,-0.449,0.727 
6.985,-0.408,0.497 
6.987,-0.418,0.524 
6.991,-0.443,0.765 
6.990,-0.438,0.791 
6.989,-0.431,0.561 
6.991,-0.445,0.598 
6.989,-0.432,0.829 
6.988,-0.428,0.857 
6.993,-0.456,0.627 
6.994,-0.460,0.663 
6.987,-0.420,0.902 
6.986,-0.415,0.931 
6.953,-0.235,0.032 
6.957,-0.253,0.087 
6.953,-0.330,0.280 
6.955,-0.342,0.311 
6.958,-0.356,0.347 
6.961,-0.372,0.389 
6.943,-0.272,0.127 
6.945,-0.287,0.167 
6.963,-0.382,0.415 
6.965,-0.396,0.454 
6.948,-0.300,0.201 
6.950,-0.313,0.236 
6.977,-0.457,0.700 
6.976,-0.453,0.727 
6.968,-0.412,0.498 
6.970,-0.422,0.524 
6.975,-0.446,0.765 
6.974,-0.442,0.791 
6.973,-0.435,0.561 
6.975,-0.449,0.598 
6.973,-0.436,0.829 
6.972,-0.431,0.857 
6.977,-0.460,0.627 
6.978,-0.463,0.663 
6.971,-0.424,0.902 
6.970,-0.419,0.931 
6.936,-0.239,0.032 
6.940,-0.258,0.087 
6.937,-0.335,0.281 
6.939,-0.347,0.311 
6.941,-0.360,0.347 
6.944,-0.376,0.389 
6.926,-0.277,0.127 
6.929,-0.292,0.167 
6.946,-0.386,0.415 
6.949,-0.400,0.454 
6.931,-0.304,0.201 
6.934,-0.318,0.236 
6.960,-0.461,0.700 
6.959,-0.456,0.727 
6.952,-0.416,0.498 
6.954,-0.426,0.524 
6.958,-0.450,0.765 
6.957,-0.446,0.791 
6.956,-0.440,0.561 
6.959,-0.453,0.598 
6.956,-0.439,0.829 
6.955,-0.435,0.857 
6.961,-0.464,0.627 
6.961,-0.467,0.663 
6.954,-0.427,0.902 
6.953,-0.422,0.931 
6.919,-0.243,0.032 
6.923,-0.262,0.087 
6.920,-0.339,0.281 
6.922,-0.351,0.312 
6.925,-0.364,0.347 
6.928,-0.380,0.389 
6.909,-0.281,0.127 
6.912,-0.296,0.167 
6.930,-0.390,0.416 
6.933,-0.405,0.454 
6.914,-0.309,0.201 
6.917,-0.322,0.236 
6.944,-0.464,0.700 
6.943,-0.459,0.727 
6.936,-0.420,0.498 
6.937,-0.430,0.524 
6.942,-0.453,0.765 
6.941,-0.449,0.791 
6.940,-0.444,0.561 
6.943,-0.457,0.598 
